Filename,position
00001.jpg,0.00
00002.jpg,0.00
00003.jpg,5.00
00004.jpg,5.00
00005.jpg,7.49
00006.jpg,7.49
00007.jpg,9.99
00008.jpg,9.99
00009.jpg,12.49
00010.jpg,12.49
00011.jpg,12.49
00012.jpg,14.99
00013.jpg,19.98
00014.jpg,19.98
00015.jpg,22.48
00016.jpg,24.98
00017.jpg,29.97
00018.jpg,29.97
00019.jpg,32.47
00020.jpg,37.46
00021.jpg,39.96
00022.jpg,42.46
00023.jpg,49.95
00024.jpg,52.45
00025.jpg,57.44
00026.jpg,62.44
00027.jpg,67.43
00028.jpg,72.43
00029.jpg,79.92
00030.jpg,82.42
00031.jpg,89.91
00032.jpg,97.40
00033.jpg,102.40
00034.jpg,107.39
00035.jpg,112.39
00036.jpg,119.88
00037.jpg,122.38
00038.jpg,129.87
00039.jpg,132.37
00040.jpg,139.86
00041.jpg,142.36
00042.jpg,149.85
00043.jpg,152.35
00044.jpg,159.84
00045.jpg,162.34
00046.jpg,164.84
00047.jpg,169.83
00048.jpg,172.33
00049.jpg,179.82
00050.jpg,182.32
00051.jpg,184.82
00052.jpg,189.81
00053.jpg,192.31
00054.jpg,197.31
00055.jpg,202.30
00056.jpg,204.80
00057.jpg,209.79
00058.jpg,212.29
00059.jpg,219.78
00060.jpg,222.28
00061.jpg,229.77
00062.jpg,232.27
00063.jpg,237.27
00064.jpg,242.26
00065.jpg,244.76
00066.jpg,249.75
00067.jpg,254.75
00068.jpg,259.75
00069.jpg,262.24
00070.jpg,269.74
00071.jpg,272.23
00072.jpg,279.73
00073.jpg,282.22
00074.jpg,287.22
00075.jpg,292.21
00076.jpg,297.21
00077.jpg,299.71
00078.jpg,304.70
00079.jpg,309.70
00080.jpg,312.19
00081.jpg,319.69
00082.jpg,322.18
00083.jpg,327.18
00084.jpg,332.17
00085.jpg,334.67
00086.jpg,339.67
00087.jpg,344.66
00088.jpg,349.66
00089.jpg,352.15
00090.jpg,359.65
00091.jpg,362.14
00092.jpg,369.64
00093.jpg,372.13
00094.jpg,377.13
00095.jpg,379.63
00096.jpg,384.62
00097.jpg,389.62
00098.jpg,392.12
00099.jpg,399.61
00100.jpg,402.11
00101.jpg,407.10
00102.jpg,412.10
00103.jpg,414.59
00104.jpg,419.59
00105.jpg,424.58
00106.jpg,429.58
00107.jpg,434.57
00108.jpg,439.57
00109.jpg,442.07
00110.jpg,449.56
00111.jpg,452.06
00112.jpg,459.55
00113.jpg,462.05
00114.jpg,469.54
00115.jpg,472.04
00116.jpg,479.53
00117.jpg,482.03
00118.jpg,487.02
00119.jpg,492.02
00120.jpg,497.01
00121.jpg,502.01
00122.jpg,507.00
00123.jpg,512.00
00124.jpg,516.99
00125.jpg,521.99
00126.jpg,526.98
00127.jpg,531.98
00128.jpg,536.97
00129.jpg,539.47
00130.jpg,544.47
00131.jpg,549.46
00132.jpg,554.46
00133.jpg,559.45
00134.jpg,564.45
00135.jpg,569.44
00136.jpg,574.44
00137.jpg,579.43
00138.jpg,584.43
00139.jpg,589.42
00140.jpg,594.42
00141.jpg,599.41
00142.jpg,604.41
00143.jpg,609.40
00144.jpg,614.40
00145.jpg,619.39
00146.jpg,624.39
00147.jpg,629.38
00148.jpg,631.88
00149.jpg,639.37
00150.jpg,644.37
00151.jpg,649.36
00152.jpg,654.36
00153.jpg,659.35
00154.jpg,664.35
00155.jpg,669.34
00156.jpg,674.34
00157.jpg,681.83
00158.jpg,684.33
00159.jpg,691.82
00160.jpg,696.82
00161.jpg,701.81
00162.jpg,704.31
00163.jpg,709.30
00164.jpg,714.30
00165.jpg,719.29
00166.jpg,726.79
00167.jpg,731.78
00168.jpg,736.78
00169.jpg,741.77
00170.jpg,749.26
00171.jpg,751.76
00172.jpg,759.26
00173.jpg,761.75
00174.jpg,769.25
00175.jpg,771.74
00176.jpg,779.24
00177.jpg,781.73
00178.jpg,789.23
00179.jpg,791.72
00180.jpg,799.22
00181.jpg,801.71
00182.jpg,809.21
00183.jpg,814.20
00184.jpg,819.20
00185.jpg,824.19
00186.jpg,831.68
00187.jpg,836.68
00188.jpg,841.67
00189.jpg,849.17
00190.jpg,851.66
00191.jpg,859.16
00192.jpg,861.65
00193.jpg,869.15
00194.jpg,871.64
00195.jpg,879.14
00196.jpg,881.64
00197.jpg,889.13
00198.jpg,891.63
00199.jpg,899.12
00200.jpg,904.11
00201.jpg,909.11
00202.jpg,914.10
00203.jpg,919.10
00204.jpg,924.09
00205.jpg,929.09
00206.jpg,934.08
00207.jpg,939.08
00208.jpg,944.07
00209.jpg,949.07
00210.jpg,954.06
00211.jpg,959.06
00212.jpg,964.05
00213.jpg,969.05
00214.jpg,974.04
00215.jpg,979.04
00216.jpg,986.53
00217.jpg,991.53
00218.jpg,996.52
00219.jpg,1001.52
00220.jpg,1006.51
00221.jpg,1011.51
00222.jpg,1016.50
00223.jpg,1021.50
00224.jpg,1026.49
00225.jpg,1031.49
00226.jpg,1038.98
00227.jpg,1041.48
00228.jpg,1048.97
00229.jpg,1051.47
00230.jpg,1058.96
00231.jpg,1063.96
00232.jpg,1068.95
00233.jpg,1073.95
00234.jpg,1078.94
00235.jpg,1083.94
00236.jpg,1088.93
